               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1034,            0.028372,            0.039539,           0.0029097,             0.34303,            0.014499,           0.0040216,            0.056742,            0.022498,            0.027217,              0.0883,              0.0013,              0.0013
                   1,            0.082381,            0.027166,            0.033168,             0.10266,            0.087745,             0.07093,            0.022365,            0.049726,            0.018334,              0.0236,            0.075673,           0.0026733,           0.0026733
                   2,            0.071554,            0.026095,            0.032126,             0.35838,             0.10794,              0.2709,            0.087273,             0.04153,            0.015851,            0.020652,            0.063019,           0.0040188,           0.0040188
                   3,            0.057028,            0.023009,            0.030983,             0.40471,             0.47148,             0.42688,             0.14169,            0.041356,            0.013282,             0.01627,            0.050337,           0.0053367,           0.0053367
                   4,            0.053232,            0.020294,            0.022763,              0.3987,             0.48401,             0.39534,             0.16275,            0.041106,              0.0113,            0.013797,            0.037627,           0.0066268,           0.0066268
                   5,            0.055682,            0.019226,            0.028019,             0.25784,             0.47402,             0.29545,              0.1162,            0.039277,            0.010004,            0.014416,            0.024889,           0.0078891,           0.0078891
                   6,            0.057501,            0.018946,            0.027997,              0.3171,             0.52259,             0.36635,             0.12452,            0.035312,            0.010123,            0.014353,            0.012124,           0.0091238,           0.0091238
                   7,            0.050405,            0.018626,             0.02175,              0.2956,             0.39439,             0.29598,             0.11655,            0.049146,            0.010199,           0.0084018,            0.009307,            0.009307,            0.009307
                   8,            0.058001,            0.017325,            0.021172,             0.34646,             0.41738,             0.30124,             0.11744,             0.04023,            0.010571,            0.010791,            0.009307,            0.009307,            0.009307
                   9,            0.055769,            0.017197,            0.023466,              0.3291,             0.30253,              0.3178,             0.10422,            0.042936,            0.010789,            0.014263,            0.009208,            0.009208,            0.009208
                  10,            0.048401,            0.016445,            0.020147,             0.32744,             0.48836,              0.3878,             0.11278,            0.048186,            0.010156,            0.010407,            0.009109,            0.009109,            0.009109
                  11,            0.057865,             0.01663,            0.025318,             0.37711,             0.48574,             0.43416,             0.16913,            0.042081,           0.0099825,             0.01204,             0.00901,             0.00901,             0.00901
                  12,            0.049755,            0.015947,             0.01803,             0.52172,             0.62656,             0.61029,             0.27384,             0.03473,            0.010767,           0.0090471,            0.008911,            0.008911,            0.008911
                  13,            0.041051,            0.015822,            0.017393,             0.68036,             0.63764,             0.70145,             0.32851,            0.033836,           0.0099987,           0.0058138,            0.008812,            0.008812,            0.008812
                  14,            0.052053,            0.015903,            0.021057,             0.65819,             0.60239,             0.64608,             0.28398,            0.028791,              0.0113,           0.0071641,            0.008713,            0.008713,            0.008713
                  15,            0.043656,            0.014954,            0.018075,             0.42715,             0.32806,             0.28017,            0.098864,             0.03937,            0.016891,            0.015987,            0.008614,            0.008614,            0.008614
                  16,            0.048924,             0.01612,            0.019064,             0.40454,             0.24605,             0.14456,             0.05342,            0.041622,            0.015167,            0.018966,            0.008515,            0.008515,            0.008515
                  17,            0.047319,            0.015195,            0.016325,             0.74759,             0.29841,              0.4124,             0.19355,            0.035302,            0.013429,            0.018638,            0.008416,            0.008416,            0.008416
                  18,            0.048896,            0.014739,            0.016825,             0.65314,             0.65957,             0.72161,             0.32809,            0.027349,           0.0084495,           0.0062301,            0.008317,            0.008317,            0.008317
                  19,            0.040744,            0.015762,            0.017031,             0.77386,             0.65753,              0.7724,             0.41608,            0.023009,            0.008329,           0.0051911,            0.008218,            0.008218,            0.008218
                  20,              0.0479,            0.013927,            0.016848,             0.80589,             0.63156,             0.78414,             0.39228,            0.026669,           0.0086026,            0.004192,            0.008119,            0.008119,            0.008119
                  21,            0.042214,            0.015934,            0.016793,             0.85687,             0.75048,             0.84409,             0.48037,            0.023205,           0.0079802,           0.0034757,             0.00802,             0.00802,             0.00802
                  22,            0.038415,            0.014896,            0.012091,             0.75755,             0.76308,             0.83328,             0.48475,            0.025968,            0.008112,           0.0032175,            0.007921,            0.007921,            0.007921
                  23,            0.045389,            0.015453,            0.015706,             0.83888,             0.77643,             0.86267,             0.44586,            0.025981,           0.0085346,           0.0046747,            0.007822,            0.007822,            0.007822
                  24,            0.040834,            0.014672,            0.013809,             0.77892,             0.78044,             0.80679,             0.37136,            0.024725,           0.0090388,           0.0058631,            0.007723,            0.007723,            0.007723
                  25,            0.042416,            0.013868,            0.013489,             0.73571,             0.75653,             0.79029,             0.40135,             0.02538,            0.010185,           0.0055538,            0.007624,            0.007624,            0.007624
                  26,            0.045572,            0.014664,            0.013254,             0.81709,             0.69675,             0.79118,             0.45883,            0.024311,           0.0081684,           0.0053443,            0.007525,            0.007525,            0.007525
                  27,            0.038837,            0.013483,            0.012762,             0.82797,             0.62979,             0.75876,             0.44841,            0.023529,           0.0080437,           0.0053066,            0.007426,            0.007426,            0.007426
                  28,            0.036023,             0.01271,            0.010363,             0.72195,             0.60082,             0.75531,              0.4479,            0.023857,           0.0084156,           0.0069631,            0.007327,            0.007327,            0.007327
                  29,            0.039279,            0.014045,           0.0099419,             0.78887,             0.70495,             0.81767,             0.45147,            0.024283,            0.007763,           0.0075295,            0.007228,            0.007228,            0.007228
                  30,            0.037643,            0.013714,            0.012245,             0.82918,             0.69443,             0.81283,             0.43007,             0.02645,           0.0078832,           0.0044037,            0.007129,            0.007129,            0.007129
                  31,            0.040634,            0.012783,           0.0097923,              0.8111,             0.69903,             0.77407,             0.42948,            0.026473,           0.0082999,           0.0037072,             0.00703,             0.00703,             0.00703
                  32,             0.04285,            0.012756,             0.01246,             0.79307,             0.69741,             0.75614,             0.39365,             0.02691,           0.0083226,           0.0047457,            0.006931,            0.006931,            0.006931
                  33,            0.040672,             0.01476,            0.015287,             0.79582,             0.81745,             0.86099,             0.44641,            0.024386,           0.0074956,           0.0049152,            0.006832,            0.006832,            0.006832
                  34,             0.04228,            0.014063,            0.013426,             0.76287,             0.79061,             0.80567,             0.46436,            0.022193,            0.007439,           0.0046507,            0.006733,            0.006733,            0.006733
                  35,            0.043719,            0.013736,             0.01121,             0.89276,             0.87391,             0.92276,             0.51383,            0.021241,           0.0065992,           0.0032476,            0.006634,            0.006634,            0.006634
                  36,             0.03765,            0.013249,           0.0096474,             0.88538,             0.81146,             0.88276,             0.52746,             0.02386,           0.0068411,           0.0026078,            0.006535,            0.006535,            0.006535
                  37,            0.032615,            0.012595,           0.0096978,             0.82682,             0.79756,             0.83004,             0.48306,            0.025632,           0.0074619,           0.0028186,            0.006436,            0.006436,            0.006436
                  38,            0.033518,            0.012769,           0.0076708,             0.87592,             0.79874,              0.8987,             0.48584,            0.025246,           0.0070326,           0.0024104,            0.006337,            0.006337,            0.006337
                  39,            0.036706,            0.013275,            0.011699,             0.91629,             0.83853,             0.90459,             0.54624,            0.023277,           0.0070761,           0.0023134,            0.006238,            0.006238,            0.006238
                  40,             0.03673,            0.013286,            0.010017,             0.83563,             0.81779,             0.87458,             0.54671,            0.021721,           0.0072483,           0.0027318,            0.006139,            0.006139,            0.006139
                  41,            0.034226,            0.012996,            0.013039,             0.80304,             0.82451,             0.86186,              0.5056,            0.023249,           0.0077319,           0.0021037,             0.00604,             0.00604,             0.00604
                  42,            0.040618,             0.01307,             0.01028,             0.84846,             0.85664,             0.89274,             0.55016,            0.022037,           0.0070352,           0.0023352,            0.005941,            0.005941,            0.005941
                  43,            0.038366,            0.012599,            0.012164,              0.8734,             0.86414,             0.93108,             0.55146,            0.021806,           0.0066436,           0.0023927,            0.005842,            0.005842,            0.005842
                  44,            0.039329,             0.01391,            0.010362,             0.88946,             0.85063,             0.90642,              0.5267,            0.022881,            0.006583,           0.0018989,            0.005743,            0.005743,            0.005743
                  45,            0.033096,             0.01203,           0.0081265,             0.87189,             0.83797,             0.90441,             0.52963,            0.021863,           0.0064265,           0.0026731,            0.005644,            0.005644,            0.005644
                  46,            0.038773,            0.013179,           0.0090995,             0.91637,             0.88602,             0.92792,             0.56258,            0.019441,           0.0066811,           0.0025766,            0.005545,            0.005545,            0.005545
                  47,            0.035987,            0.011898,           0.0079762,             0.85144,             0.85981,             0.90059,             0.59459,            0.019301,           0.0061868,           0.0033546,            0.005446,            0.005446,            0.005446
                  48,            0.033059,             0.01247,            0.009834,             0.89552,             0.85795,             0.91241,              0.5852,            0.018272,           0.0058545,           0.0039389,            0.005347,            0.005347,            0.005347
                  49,            0.033151,            0.012376,            0.008774,             0.89804,             0.82693,             0.90308,             0.61979,            0.018336,           0.0064784,           0.0048575,            0.005248,            0.005248,            0.005248
                  50,            0.041719,            0.012428,            0.012341,             0.85814,             0.85879,             0.90609,             0.59022,            0.017867,           0.0073459,           0.0044714,            0.005149,            0.005149,            0.005149
                  51,            0.031491,            0.013643,           0.0067985,             0.86618,             0.80793,             0.91061,             0.57273,            0.018718,           0.0068378,           0.0041711,             0.00505,             0.00505,             0.00505
                  52,            0.032406,            0.011934,           0.0097518,             0.91441,             0.79752,             0.92116,             0.56156,            0.017606,           0.0063022,           0.0034292,            0.004951,            0.004951,            0.004951
                  53,            0.032273,            0.011928,           0.0077531,             0.88746,             0.77642,             0.89296,              0.5657,            0.018786,           0.0061967,           0.0034239,            0.004852,            0.004852,            0.004852
                  54,            0.030278,            0.012151,           0.0098879,              0.9108,             0.86052,             0.92345,             0.60956,            0.018236,            0.005798,           0.0037363,            0.004753,            0.004753,            0.004753
                  55,            0.031002,            0.012465,           0.0079791,             0.91567,             0.85718,             0.92237,             0.60666,            0.017762,           0.0058333,           0.0052665,            0.004654,            0.004654,            0.004654
                  56,            0.031345,            0.011909,           0.0085032,             0.88191,             0.85748,             0.91603,             0.59756,            0.017727,           0.0059558,           0.0063065,            0.004555,            0.004555,            0.004555
                  57,            0.029029,            0.011842,           0.0063798,             0.86397,              0.9108,             0.94461,             0.61279,            0.017077,           0.0064527,           0.0046373,            0.004456,            0.004456,            0.004456
                  58,            0.030345,            0.011682,            0.011172,             0.95571,              0.8216,             0.95043,             0.64932,            0.016456,           0.0058845,           0.0058549,            0.004357,            0.004357,            0.004357
                  59,             0.02851,            0.012211,            0.006778,             0.89669,             0.89502,             0.94216,             0.64445,            0.016318,           0.0059332,           0.0046228,            0.004258,            0.004258,            0.004258
                  60,            0.030455,            0.011901,           0.0092825,             0.91263,             0.88788,             0.93594,             0.63968,            0.016331,           0.0059643,           0.0037735,            0.004159,            0.004159,            0.004159
                  61,            0.034996,            0.012551,            0.012823,             0.89202,             0.84932,             0.91652,             0.59492,            0.017459,           0.0062107,           0.0035222,             0.00406,             0.00406,             0.00406
                  62,            0.029955,            0.012374,           0.0087117,             0.84826,             0.84871,              0.9064,             0.59716,            0.017396,           0.0062488,           0.0050127,            0.003961,            0.003961,            0.003961
                  63,            0.035681,            0.012164,           0.0090691,              0.8745,             0.89585,             0.92613,             0.63307,            0.016266,           0.0058744,           0.0049894,            0.003862,            0.003862,            0.003862
                  64,            0.033314,            0.013013,             0.00847,             0.88965,             0.85327,             0.93623,              0.6436,             0.01616,            0.005731,           0.0044659,            0.003763,            0.003763,            0.003763
                  65,            0.028398,            0.012012,           0.0087991,             0.89562,             0.84902,             0.93644,             0.63391,            0.016507,           0.0056467,           0.0034959,            0.003664,            0.003664,            0.003664
                  66,            0.027434,            0.012333,            0.011953,              0.9356,             0.83677,             0.92913,             0.61642,            0.017074,           0.0060464,           0.0031023,            0.003565,            0.003565,            0.003565
                  67,            0.025478,            0.011317,           0.0060438,             0.95277,             0.88859,             0.95164,             0.63728,              0.0164,            0.006108,           0.0028606,            0.003466,            0.003466,            0.003466
                  68,            0.032974,            0.011989,             0.01002,             0.93525,             0.89213,              0.9429,             0.64391,            0.016811,           0.0063121,            0.002918,            0.003367,            0.003367,            0.003367
                  69,            0.031092,            0.012354,           0.0081086,             0.94637,             0.88972,              0.9429,              0.6295,            0.015898,           0.0065963,           0.0023223,            0.003268,            0.003268,            0.003268
                  70,            0.026978,            0.011858,             0.00851,             0.92836,             0.90931,             0.95029,             0.64358,            0.015976,            0.006507,           0.0030443,            0.003169,            0.003169,            0.003169
                  71,            0.031097,            0.011142,           0.0058804,             0.91172,             0.91792,              0.9548,             0.64788,            0.015532,           0.0061953,           0.0035845,             0.00307,             0.00307,             0.00307
                  72,            0.029601,            0.011217,           0.0066261,             0.91991,             0.91495,             0.95991,             0.63618,            0.015131,           0.0062387,           0.0036362,            0.002971,            0.002971,            0.002971
                  73,            0.024406,            0.011548,            0.006247,             0.92055,             0.87972,             0.95018,             0.61739,             0.01628,           0.0062039,           0.0036552,            0.002872,            0.002872,            0.002872
                  74,            0.027786,            0.011376,           0.0049231,             0.90617,             0.86656,             0.93894,             0.61556,            0.016985,           0.0060125,            0.003553,            0.002773,            0.002773,            0.002773
                  75,            0.029578,            0.010906,           0.0045574,             0.89395,             0.88121,             0.95013,             0.63287,            0.016628,           0.0058886,            0.003741,            0.002674,            0.002674,            0.002674
                  76,            0.025138,             0.01105,           0.0092552,             0.92332,             0.86683,             0.95163,              0.6528,              0.0156,            0.005819,            0.003893,            0.002575,            0.002575,            0.002575
                  77,            0.027524,            0.011097,           0.0057176,             0.93194,             0.86701,             0.95619,             0.66198,             0.01596,           0.0059399,           0.0034811,            0.002476,            0.002476,            0.002476
                  78,            0.028104,            0.010603,           0.0064157,             0.91121,             0.84311,             0.94172,             0.64395,             0.01644,           0.0058353,           0.0024629,            0.002377,            0.002377,            0.002377
                  79,             0.02783,            0.010829,           0.0045879,             0.87616,             0.90763,             0.94709,             0.67701,            0.015461,           0.0059513,           0.0020872,            0.002278,            0.002278,            0.002278
                  80,            0.025307,            0.011589,           0.0076111,             0.91719,             0.90592,             0.95994,             0.69009,            0.015236,           0.0058468,           0.0025678,            0.002179,            0.002179,            0.002179
                  81,            0.026638,            0.010274,           0.0068948,             0.92061,               0.899,             0.95912,             0.68773,            0.014412,           0.0058469,            0.003351,             0.00208,             0.00208,             0.00208
                  82,            0.024646,            0.010498,           0.0057989,             0.90869,             0.89923,             0.95513,             0.68551,            0.015334,           0.0057704,           0.0039671,            0.001981,            0.001981,            0.001981
                  83,            0.025527,           0.0099455,           0.0053719,             0.90017,             0.87849,             0.95122,             0.68652,            0.015514,           0.0057101,           0.0043232,            0.001882,            0.001882,            0.001882
                  84,            0.026652,            0.011592,           0.0065576,             0.84176,             0.93342,             0.95706,             0.68523,            0.014693,           0.0055826,            0.004001,            0.001783,            0.001783,            0.001783
                  85,            0.024671,            0.010364,           0.0040529,             0.90139,             0.89754,             0.95458,             0.69082,            0.014536,            0.005434,            0.003604,            0.001684,            0.001684,            0.001684
                  86,            0.025283,            0.010955,           0.0064391,             0.92462,             0.90958,             0.95927,             0.69457,            0.014387,            0.005341,           0.0031476,            0.001585,            0.001585,            0.001585
                  87,            0.024869,             0.01106,           0.0056226,             0.92993,             0.92749,             0.96493,             0.70706,             0.01413,           0.0054236,           0.0028891,            0.001486,            0.001486,            0.001486
                  88,            0.026468,            0.011067,           0.0098769,             0.92262,             0.91716,             0.96513,             0.70932,            0.014088,           0.0054695,           0.0028051,            0.001387,            0.001387,            0.001387
                  89,            0.025345,            0.010197,            0.006079,             0.93787,             0.92636,             0.96742,             0.70124,            0.014014,           0.0055046,             0.00276,            0.001288,            0.001288,            0.001288
                  90,            0.023938,            0.010546,           0.0049424,             0.94288,             0.92039,             0.96517,             0.69908,            0.014388,           0.0054306,           0.0028843,            0.001189,            0.001189,            0.001189
                  91,            0.026674,             0.01085,           0.0057457,             0.93002,             0.92341,             0.96423,             0.70696,            0.014101,           0.0055307,           0.0029365,             0.00109,             0.00109,             0.00109
                  92,            0.027876,           0.0094559,           0.0049097,             0.93234,             0.92243,             0.96562,             0.69992,            0.013995,           0.0055455,            0.002915,            0.000991,            0.000991,            0.000991
                  93,             0.02565,            0.010575,           0.0052816,              0.9319,             0.91273,             0.96547,              0.7106,            0.013886,            0.005528,           0.0028288,            0.000892,            0.000892,            0.000892
                  94,             0.02127,           0.0099279,           0.0066276,             0.93748,             0.92282,             0.96654,             0.70559,            0.014011,           0.0055441,           0.0027787,            0.000793,            0.000793,            0.000793
                  95,             0.02736,             0.01027,           0.0063581,             0.92946,             0.91357,             0.96551,             0.71283,            0.013813,           0.0055297,           0.0027947,            0.000694,            0.000694,            0.000694
                  96,            0.023823,            0.010757,           0.0037842,             0.93035,             0.91388,              0.9651,             0.71373,            0.013832,           0.0054631,           0.0028466,            0.000595,            0.000595,            0.000595
                  97,            0.022866,             0.01012,           0.0065005,             0.93088,             0.91351,             0.96507,             0.70735,            0.013949,           0.0054304,           0.0028173,            0.000496,            0.000496,            0.000496
                  98,            0.025772,            0.010452,           0.0054401,             0.93113,             0.91467,             0.96535,             0.69898,            0.014036,           0.0053798,           0.0028842,            0.000397,            0.000397,            0.000397
                  99,            0.020472,            0.010677,           0.0033801,             0.93626,             0.91535,             0.96521,             0.70363,            0.014051,           0.0053462,           0.0028861,            0.000298,            0.000298,            0.000298
